"prevalence","area","scenario","water"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0.813008130081301,"tray packing","Baseline","Dry"
9.75609756097561,"tray packing","Baseline","Dry"
0.813008130081301,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0.813008130081301,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
4.0650406504065,"tray packing","Baseline","Dry"
13.8211382113821,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0.813008130081301,"tray packing","Baseline","Dry"
0.813008130081301,"tray packing","Baseline","Dry"
5.69105691056911,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0.813008130081301,"tray packing","Baseline","Dry"
1.6260162601626,"tray packing","Baseline","Dry"
15.4471544715447,"tray packing","Baseline","Dry"
8.13008130081301,"tray packing","Baseline","Dry"
7.31707317073171,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
2.4390243902439,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
14.6341463414634,"tray packing","Baseline","Dry"
0.813008130081301,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0.813008130081301,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0.813008130081301,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
1.6260162601626,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
1.6260162601626,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
1.6260162601626,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
9.75609756097561,"tray packing","Baseline","Dry"
1.6260162601626,"tray packing","Baseline","Dry"
13.0081300813008,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0.813008130081301,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0.813008130081301,"tray packing","Baseline","Dry"
1.6260162601626,"tray packing","Baseline","Dry"
0.813008130081301,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
4.0650406504065,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0.813008130081301,"tray packing","Baseline","Dry"
0.813008130081301,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
2.4390243902439,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
5.69105691056911,"tray packing","Baseline","Dry"
11.3821138211382,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
10.5691056910569,"tray packing","Baseline","Dry"
0.813008130081301,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
1.6260162601626,"tray packing","Baseline","Dry"
10.5691056910569,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0.813008130081301,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
1.6260162601626,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
16.260162601626,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
1.6260162601626,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
1.6260162601626,"tray packing","Baseline","Dry"
1.6260162601626,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0.813008130081301,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
13.8211382113821,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0.813008130081301,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
1.6260162601626,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
20.3252032520325,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
13.0081300813008,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
3.2520325203252,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
4.8780487804878,"tray packing","Baseline","Dry"
18.6991869918699,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
7.31707317073171,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0.813008130081301,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0.813008130081301,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
4.8780487804878,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
3.2520325203252,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0.813008130081301,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
10.5691056910569,"tray packing","Baseline","Dry"
1.6260162601626,"tray packing","Baseline","Dry"
1.6260162601626,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
16.260162601626,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0.813008130081301,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
9.75609756097561,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
1.6260162601626,"tray packing","Baseline","Dry"
1.6260162601626,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
1.6260162601626,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
1.6260162601626,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
4.8780487804878,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0.813008130081301,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
2.4390243902439,"tray packing","Baseline","Dry"
1.6260162601626,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0.813008130081301,"tray packing","Baseline","Dry"
3.2520325203252,"tray packing","Baseline","Dry"
0.813008130081301,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0.813008130081301,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
7.31707317073171,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0.813008130081301,"tray packing","Baseline","Dry"
0.813008130081301,"tray packing","Baseline","Dry"
4.8780487804878,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0.813008130081301,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
4.8780487804878,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
0.813008130081301,"tray packing","Baseline","Dry"
2.4390243902439,"tray packing","Baseline","Dry"
4.0650406504065,"tray packing","Baseline","Dry"
0,"tray packing","Baseline","Dry"
17.3913043478261,"reject","Baseline","Dry"
0,"reject","Baseline","Dry"
47.8260869565217,"reject","Baseline","Dry"
0,"reject","Baseline","Dry"
21.7391304347826,"reject","Baseline","Dry"
30.4347826086957,"reject","Baseline","Dry"
13.0434782608696,"reject","Baseline","Dry"
13.0434782608696,"reject","Baseline","Dry"
34.7826086956522,"reject","Baseline","Dry"
52.1739130434783,"reject","Baseline","Dry"
34.7826086956522,"reject","Baseline","Dry"
26.0869565217391,"reject","Baseline","Dry"
34.7826086956522,"reject","Baseline","Dry"
0,"reject","Baseline","Dry"
43.4782608695652,"reject","Baseline","Dry"
43.4782608695652,"reject","Baseline","Dry"
13.0434782608696,"reject","Baseline","Dry"
17.3913043478261,"reject","Baseline","Dry"
30.4347826086957,"reject","Baseline","Dry"
4.34782608695652,"reject","Baseline","Dry"
21.7391304347826,"reject","Baseline","Dry"
0,"reject","Baseline","Dry"
47.8260869565217,"reject","Baseline","Dry"
26.0869565217391,"reject","Baseline","Dry"
26.0869565217391,"reject","Baseline","Dry"
13.0434782608696,"reject","Baseline","Dry"
21.7391304347826,"reject","Baseline","Dry"
26.0869565217391,"reject","Baseline","Dry"
26.0869565217391,"reject","Baseline","Dry"
34.7826086956522,"reject","Baseline","Dry"
21.7391304347826,"reject","Baseline","Dry"
26.0869565217391,"reject","Baseline","Dry"
60.8695652173913,"reject","Baseline","Dry"
4.34782608695652,"reject","Baseline","Dry"
34.7826086956522,"reject","Baseline","Dry"
34.7826086956522,"reject","Baseline","Dry"
30.4347826086957,"reject","Baseline","Dry"
30.4347826086957,"reject","Baseline","Dry"
13.0434782608696,"reject","Baseline","Dry"
21.7391304347826,"reject","Baseline","Dry"
56.5217391304348,"reject","Baseline","Dry"
34.7826086956522,"reject","Baseline","Dry"
21.7391304347826,"reject","Baseline","Dry"
30.4347826086957,"reject","Baseline","Dry"
30.4347826086957,"reject","Baseline","Dry"
4.34782608695652,"reject","Baseline","Dry"
8.69565217391304,"reject","Baseline","Dry"
30.4347826086957,"reject","Baseline","Dry"
21.7391304347826,"reject","Baseline","Dry"
47.8260869565217,"reject","Baseline","Dry"
26.0869565217391,"reject","Baseline","Dry"
8.69565217391304,"reject","Baseline","Dry"
43.4782608695652,"reject","Baseline","Dry"
21.7391304347826,"reject","Baseline","Dry"
30.4347826086957,"reject","Baseline","Dry"
21.7391304347826,"reject","Baseline","Dry"
26.0869565217391,"reject","Baseline","Dry"
21.7391304347826,"reject","Baseline","Dry"
30.4347826086957,"reject","Baseline","Dry"
30.4347826086957,"reject","Baseline","Dry"
21.7391304347826,"reject","Baseline","Dry"
13.0434782608696,"reject","Baseline","Dry"
17.3913043478261,"reject","Baseline","Dry"
17.3913043478261,"reject","Baseline","Dry"
26.0869565217391,"reject","Baseline","Dry"
30.4347826086957,"reject","Baseline","Dry"
17.3913043478261,"reject","Baseline","Dry"
4.34782608695652,"reject","Baseline","Dry"
17.3913043478261,"reject","Baseline","Dry"
21.7391304347826,"reject","Baseline","Dry"
30.4347826086957,"reject","Baseline","Dry"
13.0434782608696,"reject","Baseline","Dry"
47.8260869565217,"reject","Baseline","Dry"
21.7391304347826,"reject","Baseline","Dry"
21.7391304347826,"reject","Baseline","Dry"
17.3913043478261,"reject","Baseline","Dry"
8.69565217391304,"reject","Baseline","Dry"
13.0434782608696,"reject","Baseline","Dry"
17.3913043478261,"reject","Baseline","Dry"
30.4347826086957,"reject","Baseline","Dry"
4.34782608695652,"reject","Baseline","Dry"
26.0869565217391,"reject","Baseline","Dry"
21.7391304347826,"reject","Baseline","Dry"
8.69565217391304,"reject","Baseline","Dry"
21.7391304347826,"reject","Baseline","Dry"
8.69565217391304,"reject","Baseline","Dry"
26.0869565217391,"reject","Baseline","Dry"
17.3913043478261,"reject","Baseline","Dry"
39.1304347826087,"reject","Baseline","Dry"
21.7391304347826,"reject","Baseline","Dry"
52.1739130434783,"reject","Baseline","Dry"
26.0869565217391,"reject","Baseline","Dry"
34.7826086956522,"reject","Baseline","Dry"
4.34782608695652,"reject","Baseline","Dry"
26.0869565217391,"reject","Baseline","Dry"
39.1304347826087,"reject","Baseline","Dry"
30.4347826086957,"reject","Baseline","Dry"
13.0434782608696,"reject","Baseline","Dry"
8.69565217391304,"reject","Baseline","Dry"
34.7826086956522,"reject","Baseline","Dry"
17.3913043478261,"reject","Baseline","Dry"
0,"reject","Baseline","Dry"
8.69565217391304,"reject","Baseline","Dry"
0,"reject","Baseline","Dry"
43.4782608695652,"reject","Baseline","Dry"
0,"reject","Baseline","Dry"
4.34782608695652,"reject","Baseline","Dry"
30.4347826086957,"reject","Baseline","Dry"
39.1304347826087,"reject","Baseline","Dry"
13.0434782608696,"reject","Baseline","Dry"
4.34782608695652,"reject","Baseline","Dry"
30.4347826086957,"reject","Baseline","Dry"
17.3913043478261,"reject","Baseline","Dry"
47.8260869565217,"reject","Baseline","Dry"
26.0869565217391,"reject","Baseline","Dry"
26.0869565217391,"reject","Baseline","Dry"
13.0434782608696,"reject","Baseline","Dry"
26.0869565217391,"reject","Baseline","Dry"
30.4347826086957,"reject","Baseline","Dry"
30.4347826086957,"reject","Baseline","Dry"
39.1304347826087,"reject","Baseline","Dry"
4.34782608695652,"reject","Baseline","Dry"
13.0434782608696,"reject","Baseline","Dry"
8.69565217391304,"reject","Baseline","Dry"
26.0869565217391,"reject","Baseline","Dry"
17.3913043478261,"reject","Baseline","Dry"
17.3913043478261,"reject","Baseline","Dry"
26.0869565217391,"reject","Baseline","Dry"
26.0869565217391,"reject","Baseline","Dry"
21.7391304347826,"reject","Baseline","Dry"
4.34782608695652,"reject","Baseline","Dry"
30.4347826086957,"reject","Baseline","Dry"
0,"reject","Baseline","Dry"
26.0869565217391,"reject","Baseline","Dry"
34.7826086956522,"reject","Baseline","Dry"
26.0869565217391,"reject","Baseline","Dry"
43.4782608695652,"reject","Baseline","Dry"
4.34782608695652,"reject","Baseline","Dry"
13.0434782608696,"reject","Baseline","Dry"
13.0434782608696,"reject","Baseline","Dry"
17.3913043478261,"reject","Baseline","Dry"
4.34782608695652,"reject","Baseline","Dry"
30.4347826086957,"reject","Baseline","Dry"
30.4347826086957,"reject","Baseline","Dry"
26.0869565217391,"reject","Baseline","Dry"
47.8260869565217,"reject","Baseline","Dry"
30.4347826086957,"reject","Baseline","Dry"
0,"reject","Baseline","Dry"
21.7391304347826,"reject","Baseline","Dry"
26.0869565217391,"reject","Baseline","Dry"
21.7391304347826,"reject","Baseline","Dry"
73.9130434782609,"reject","Baseline","Dry"
26.0869565217391,"reject","Baseline","Dry"
13.0434782608696,"reject","Baseline","Dry"
0,"reject","Baseline","Dry"
47.8260869565217,"reject","Baseline","Dry"
8.69565217391304,"reject","Baseline","Dry"
39.1304347826087,"reject","Baseline","Dry"
0,"reject","Baseline","Dry"
21.7391304347826,"reject","Baseline","Dry"
17.3913043478261,"reject","Baseline","Dry"
39.1304347826087,"reject","Baseline","Dry"
17.3913043478261,"reject","Baseline","Dry"
13.0434782608696,"reject","Baseline","Dry"
17.3913043478261,"reject","Baseline","Dry"
8.69565217391304,"reject","Baseline","Dry"
47.8260869565217,"reject","Baseline","Dry"
8.69565217391304,"reject","Baseline","Dry"
26.0869565217391,"reject","Baseline","Dry"
56.5217391304348,"reject","Baseline","Dry"
8.69565217391304,"reject","Baseline","Dry"
39.1304347826087,"reject","Baseline","Dry"
0,"reject","Baseline","Dry"
13.0434782608696,"reject","Baseline","Dry"
39.1304347826087,"reject","Baseline","Dry"
52.1739130434783,"reject","Baseline","Dry"
56.5217391304348,"reject","Baseline","Dry"
13.0434782608696,"reject","Baseline","Dry"
34.7826086956522,"reject","Baseline","Dry"
4.34782608695652,"reject","Baseline","Dry"
26.0869565217391,"reject","Baseline","Dry"
26.0869565217391,"reject","Baseline","Dry"
13.0434782608696,"reject","Baseline","Dry"
21.7391304347826,"reject","Baseline","Dry"
17.3913043478261,"reject","Baseline","Dry"
21.7391304347826,"reject","Baseline","Dry"
39.1304347826087,"reject","Baseline","Dry"
13.0434782608696,"reject","Baseline","Dry"
4.34782608695652,"reject","Baseline","Dry"
17.3913043478261,"reject","Baseline","Dry"
34.7826086956522,"reject","Baseline","Dry"
60.8695652173913,"reject","Baseline","Dry"
34.7826086956522,"reject","Baseline","Dry"
0,"reject","Baseline","Dry"
30.4347826086957,"reject","Baseline","Dry"
39.1304347826087,"reject","Baseline","Dry"
13.0434782608696,"reject","Baseline","Dry"
13.0434782608696,"reject","Baseline","Dry"
26.0869565217391,"reject","Baseline","Dry"
26.0869565217391,"reject","Baseline","Dry"
