"prevalence","area","scenario","water"
6.25,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
31.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
31.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
25,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
31.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
31.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
25,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
31.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
31.25,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
31.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
31.25,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
25,"sorting","Baseline","Dry"
31.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
25,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
25,"sorting","Baseline","Dry"
25,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
31.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
25,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
31.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
25,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
37.5,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
25,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
25,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
25,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
25,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
31.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
25,"sorting","Baseline","Dry"
25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
31.25,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
25,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
37.5,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
25,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
12.5,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
6.25,"sorting","Baseline","Dry"
0,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
25,"sorting","Baseline","Dry"
18.75,"sorting","Baseline","Dry"
